frequency	V(onoise)
1.000000000000000e+000	7.521264e-007
1.023292992280754e+000	7.521264e-007
1.047128548050899e+000	7.521264e-007
1.071519305237606e+000	7.521264e-007
1.096478196143185e+000	7.521264e-007
1.122018454301963e+000	7.521264e-007
1.148153621496882e+000	7.521264e-007
1.174897554939529e+000	7.521264e-007
1.202264434617413e+000	7.521264e-007
1.230268770812381e+000	7.521264e-007
1.258925411794167e+000	7.521264e-007
1.288249551693134e+000	7.521264e-007
1.318256738556407e+000	7.521264e-007
1.348962882591653e+000	7.521264e-007
1.380384264602885e+000	7.521264e-007
1.412537544622754e+000	7.521264e-007
1.445439770745927e+000	7.521264e-007
1.479108388168207e+000	7.521264e-007
1.513561248436208e+000	7.521264e-007
1.548816618912481e+000	7.521264e-007
1.584893192461113e+000	7.521264e-007
1.621810097358929e+000	7.521264e-007
1.659586907437560e+000	7.521264e-007
1.698243652461744e+000	7.521264e-007
1.737800828749375e+000	7.521264e-007
1.778279410038922e+000	7.521264e-007
1.819700858609982e+000	7.521264e-007
1.862087136662866e+000	7.521264e-007
1.905460717963246e+000	7.521264e-007
1.949844599758044e+000	7.521264e-007
1.995262314968878e+000	7.521264e-007
2.041737944669527e+000	7.521264e-007
2.089296130854037e+000	7.521264e-007
2.137962089502230e+000	7.521264e-007
2.187761623949550e+000	7.521264e-007
2.238721138568337e+000	7.521264e-007
2.290867652767771e+000	7.521264e-007
2.344228815319919e+000	7.521264e-007
2.398832919019488e+000	7.521264e-007
2.454708915685028e+000	7.521264e-007
2.511886431509577e+000	7.521264e-007
2.570395782768860e+000	7.521264e-007
2.630267991895378e+000	7.521264e-007
2.691534803926912e+000	7.521264e-007
2.754228703338163e+000	7.521264e-007
2.818382931264450e+000	7.521264e-007
2.884031503126602e+000	7.521264e-007
2.951209226666381e+000	7.521264e-007
3.019951720402012e+000	7.521264e-007
3.090295432513586e+000	7.521264e-007
3.162277660168374e+000	7.521264e-007
3.235936569296277e+000	7.521264e-007
3.311311214825905e+000	7.521264e-007
3.388441561392020e+000	7.521264e-007
3.467368504525310e+000	7.521264e-007
3.548133892335748e+000	7.521264e-007
3.630780547701007e+000	7.521264e-007
3.715352290971719e+000	7.521264e-007
3.801893963205605e+000	7.521264e-007
3.890451449942799e+000	7.521264e-007
3.981071705534965e+000	7.521264e-007
4.073802778041119e+000	7.521264e-007
4.168693834703346e+000	7.521264e-007
4.265795188015918e+000	7.521264e-007
4.365158322401651e+000	7.521264e-007
4.466835921509622e+000	7.521264e-007
4.570881896148741e+000	7.521264e-007
4.677351412871972e+000	7.521264e-007
4.786300923226373e+000	7.521264e-007
4.897788193684452e+000	7.521264e-007
5.011872336272712e+000	7.521264e-007
5.128613839913638e+000	7.521264e-007
5.248074602497715e+000	7.521264e-007
5.370317963702516e+000	7.521264e-007
5.495408738576233e+000	7.521264e-007
5.623413251903478e+000	7.521264e-007
5.754399373371556e+000	7.521264e-007
5.888436553555876e+000	7.521264e-007
6.025595860743564e+000	7.521264e-007
6.165950018614807e+000	7.521264e-007
6.309573444801917e+000	7.521264e-007
6.456542290346540e+000	7.521264e-007
6.606934480075944e+000	7.521264e-007
6.760829753919802e+000	7.521264e-007
6.918309709189348e+000	7.521264e-007
7.079457843841362e+000	7.521264e-007
7.244359600749883e+000	7.521264e-007
7.413102413009157e+000	7.521264e-007
7.585775750291819e+000	7.521264e-007
7.762471166286898e+000	7.521264e-007
7.943282347242795e+000	7.521264e-007
8.128305161640972e+000	7.521264e-007
8.317637711026690e+000	7.521264e-007
8.511380382023743e+000	7.521264e-007
8.709635899560784e+000	7.521264e-007
8.912509381337431e+000	7.521264e-007
9.120108393559072e+000	7.521264e-007
9.332543007969884e+000	7.521264e-007
9.549925860214332e+000	7.521264e-007
9.772372209558078e+000	7.521264e-007
9.999999999999970e+000	7.521263e-007
1.023292992280751e+001	7.521263e-007
1.047128548050896e+001	7.521263e-007
1.071519305237603e+001	7.521263e-007
1.096478196143182e+001	7.521263e-007
1.122018454301960e+001	7.521263e-007
1.148153621496879e+001	7.521263e-007
1.174897554939526e+001	7.521263e-007
1.202264434617409e+001	7.521263e-007
1.230268770812378e+001	7.521263e-007
1.258925411794163e+001	7.521263e-007
1.288249551693130e+001	7.521263e-007
1.318256738556403e+001	7.521263e-007
1.348962882591649e+001	7.521263e-007
1.380384264602880e+001	7.521263e-007
1.412537544622749e+001	7.521263e-007
1.445439770745922e+001	7.521263e-007
1.479108388168202e+001	7.521263e-007
1.513561248436203e+001	7.521263e-007
1.548816618912476e+001	7.521263e-007
1.584893192461108e+001	7.521263e-007
1.621810097358924e+001	7.521262e-007
1.659586907437554e+001	7.521262e-007
1.698243652461738e+001	7.521262e-007
1.737800828749369e+001	7.521262e-007
1.778279410038916e+001	7.521262e-007
1.819700858609976e+001	7.521261e-007
1.862087136662860e+001	7.521261e-007
1.905460717963240e+001	7.521261e-007
1.949844599758038e+001	7.521261e-007
1.995262314968872e+001	7.521261e-007
2.041737944669522e+001	7.521261e-007
2.089296130854032e+001	7.521261e-007
2.137962089502224e+001	7.521261e-007
2.187761623949544e+001	7.521261e-007
2.238721138568331e+001	7.521260e-007
2.290867652767764e+001	7.521260e-007
2.344228815319913e+001	7.521260e-007
2.398832919019481e+001	7.521260e-007
